Albert Ramsdel
interest stori
stori express
express seriou
seriou concern
concern averag
averag peopl
peopl Hi
Hi comedi
comedi centr
centr subject
subject marit
marit conflict
conflict infidel
infidel sibl
sibl rivalri
rivalri adolesc
adolesc fear
fear age
age Most
Most play
play also
also partli
partli autobiograph
autobiograph portray
portray troubl
troubl childhood
childhood differ
differ stage
stage life
life creat
creat charact
charact typic
typic New
New Yorker
Yorker often
often Jewish
Jewish like
like Simon
Simon facil
facil dialogu
dialogu give
give stori
stori rare
rare blend
blend realism
realism humor
humor serious
serious audienc
audienc find
find easi
easi identifi
identifi Norman
Norman Melancton
Melancton Big
Big Norm
Norm Bel
Bel Gedd
Gedd April
April 27
27 1893
1893 ñ
ñ May
May 8
8 1958
1958 American
American theatric
theatric industri
industri design
design Ossi
Ossi Davi
Davi born
born Raiford
Raiford Chatman
Chatman Davi
Davi Decemb
Decemb 18
18 1917
1917 ñ
ñ Februari
Februari 4
4 2005
2005 American
American film
film televis
televis Broadway
Broadway actor
actor director
director poet
poet playwright
playwright author
author civil
civil right
right activist
activist He
He marri
marri Rubi
Rubi Dee
Dee frequent
frequent perform
perform death
death 2005
2005 He
He wife
wife name
name NAACP
NAACP Imag
Imag Award
Award Hall
Hall Fame
Fame award
award Nation
Nation Medal
Medal Art
Art recipi
recipi Kennedi
Kennedi Center
Center Honor
Honor He
He induct
induct American
American Theater
Theater Hall
Hall Fame
Fame 1994
1994 Oti
Oti Love
Love Guernsey
Guernsey Jr
Jr 9
9 August
August 1918
1918 2
2 May
May 2001
2001 American
American writer
writer editor
editor book
book theatr
theatr He
He induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame 29
29 Januari
Januari 2001
2001 He
He former
former art
art editor
editor New
New York
York Herald
Herald Tribun
Tribun edit
edit 36
36 volum
volum Best
Best Play
Play seri
seri formal
formal The
The Best
Best Play
Play Theater
Theater Yearbook
Yearbook Patricia
Patricia Birch
Birch American
American choreograph
choreograph director
director music
music theatr
theatr film
film Patricia
Patricia Neal
Neal Januari
Januari 20
20 1926
1926 ñ
ñ August
August 8
8 2010
2010 American
American actress
actress stage
stage screen
screen She
She best
best known
known film
film role
role World
World War
War II
II widow
widow Helen
Helen Benson
Benson The
The Day
Day Earth
Earth Stood
Stood Still
Still 1951
1951 wealthi
wealthi matron
matron Emili
Emili Eustac
Eustac Failenson
Failenson Breakfast
Breakfast Tiffani
Tiffani 1961
1961 wornout
wornout housekeep
housekeep Alma
Alma Brown
Brown Hud
Hud 1963
1963 Academi
Academi Award
Award Best
Best Actress
Actress She
She play
play Olivia
Olivia Walton
Walton 1971
1971 madefortelevis
madefortelevis film
film The
The Homecom
Homecom A
A Christma
Christma Stori
Stori role
role play
play regular
regular seri
seri actress
actress Michael
Michael Learn
Learn Patricia
Patricia Zipprodt
Zipprodt Februari
Februari 24
24 1925
1925 ñ
ñ Juli
Juli 17
17 1999
1999 American
American costum
costum design
design She
She known
known techniqu
techniqu paint
paint fabric
fabric thoroughli
thoroughli research
research project
project subject
subject matter
matter especi
especi period
period piec
piec Dure
Dure career
career span
span four
four decad
decad work
work Broadway
Broadway theatr
theatr legend
legend Jerom
Jerom Robbin
Robbin Hal
Hal Princ
Princ Gower
Gower Champion
Champion David
David Merrick
Merrick Bob
Bob Foss
Foss Patti
Patti Ann
Ann LuPon
LuPon born
born April
April 21
21 1949
1949 American
American actress
actress singer
singer best
best known
known work
work stage
stage music
music She
She twotim
twotim Grammi
Grammi Award
Award winner
winner twotim
twotim Toni
Toni Award
Award winner
winner She
She also
also 2006
2006 American
American Theater
Theater Hall
Hall Fame
Fame inducte
inducte LuPon
LuPon began
began profession
profession career
career The
The Act
Act Compani
Compani 1972
1972 made
made Broadway
Broadway debut
debut Three
Three Sister
Sister 1973
1973 She
She receiv
receiv first
first six
six 2014
2014 Toni
Toni Award
Award nomin
nomin 1975
1975 music
music The
The Robber
Robber Bridegroom
Bridegroom She
She Toni
Toni Award
Award Best
Best Actress
Actress Music
Music role
role Eva
Eva PerÛn
PerÛn 1979
1979 origin
origin Broadway
Broadway product
product Evita
Evita She
She play
play Fantin
Fantin origin
origin London
London cast
cast Le
Le MisÈrabl
MisÈrabl Moll
Moll The
The Cradl
Cradl Will
Will Rock
Rock win
win 1985
1985 Olivi
Olivi Award
Award Best
Best Actress
Actress Music
Music work
work She
She second
second Toni
Toni Award
Award role
role Mama
Mama Rose
Rose 2008
2008 Broadway
Broadway reviv
reviv Gypsi
Gypsi Other
Other stage
stage music
music perform
perform includ
includ Tonynomin
Tonynomin role
role Reno
Reno Sweeney
Sweeney 1987
1987 reviv
reviv Anyth
Anyth Goe
Goe Oliviernomin
Oliviernomin role
role Norma
Norma Desmond
Desmond 1993
1993 origin
origin product
product Sunset
Sunset Boulevard
Boulevard London
London Tonynomin
Tonynomin role
role Mr
Mr Lovett
Lovett 2005
2005 product
product Sweeney
Sweeney Todd
Todd The
The Demon
Demon Barber
Barber Fleet
Fleet Street
Street Tonynomin
Tonynomin role
role Lucia
Lucia 2010
2010 origin
origin product
product Women
Women Verg
Verg Nervou
Nervou Breakdown
Breakdown She
She also
also two
two Grammi
Grammi Award
Award record
record 2007
2007 Lo
Lo Angel
Angel Opera
Opera product
product Rise
Rise Fall
Fall Citi
Citi Mahagonni
Mahagonni Best
Best Classic
Classic Album
Album Best
Best Opera
Opera Record
Record On
On televis
televis star
star drama
drama seri
seri Life
Life Goe
Goe On
On 1989ñ1993
1989ñ1993 receiv
receiv Emmi
Emmi Award
Award nomin
nomin TV
TV Movi
Movi The
The Song
Song Spinner
Spinner 1995
1995 guest
guest role
role sitcom
sitcom Frasier
Frasier 1998
1998 She
She also
also role
role third
third season
season FX
FX thriller
thriller seri
seri American
American Horror
Horror Stori
Stori Coven
Coven 2013ñ2014
2013ñ2014 Her
Her film
film appear
appear includ
includ Wit
Wit 1985
1985 Drive
Drive Miss
Miss Daisi
Daisi 1989
1989 State
State Main
Main 2000
2000 Parker
Parker 2013
2013 Paul
Paul Gemignani
Gemignani American
American music
music director
director career
career Broadway
Broadway West
West End
End theatr
theatr span
span forti
forti year
year Paul
Paul Silverberg
Silverberg Novemb
Novemb 18
18 1927
1927 ñ
ñ June
June 2
2 2008
2008 better
better known
known Paul
Paul Sill
Sill American
American director
director improvis
improvis teacher
teacher origin
origin director
director Chicago
Chicago The
The Second
Second Citi
Citi Paula
Paula Vogel
Vogel born
born Novemb
Novemb 16
16 1951
1951 American
American playwright
playwright univers
univers professor
professor She
She receiv
receiv 1998
1998 Pulitz
Pulitz Prize
Prize Drama
Drama play
play How
How I
I Learn
Learn Drive
Drive Vogel
Vogel Chair
Chair playwrit
playwrit depart
depart Yale
Yale School
School Drama
Drama Peter
Peter Stephen
Stephen Paul
Paul Brook
Brook CH
CH CBE
CBE born
born 21
21 March
March 1925
1925 English
English theatr
theatr film
film director
director base
base Franc
Franc sinc
sinc earli
earli 1970
1970 He
He multipl
multipl Toni
Toni Emmi
Emmi Award
Award Laurenc
Laurenc Olivi
Olivi Award
Award Praemium
Praemium Imperial
Imperial Prix
Prix Italia
Italia He
He call
call greatest
greatest live
live theatr
theatr director
director With
With Royal
Royal Shakespear
Shakespear Compani
Compani Brook
Brook direct
direct first
first English
English languag
languag product
product MaratSad
MaratSad 1964
1964 It
It transfer
transfer Broadway
Broadway 1965
1965 Toni
Toni Award
Award Best
Best Play
Play Brook
Brook name
name Best
Best Director
Director Sir
Sir Peter
Peter Hall
Hall CBE
CBE born
born 22
22 Novemb
Novemb 1930
1930 preemin
preemin British
British theatr
theatr director
director gener
gener In
In 1955
1955 introduc
introduc London
London audienc
audienc work
work Samuel
Samuel Beckett
Beckett UK
UK premier
premier Wait
Wait Godot
Godot Hall
Hall found
found Royal
Royal Shakespear
Shakespear Compani
Compani 1960ñ68
1960ñ68 went
went build
build intern
intern reput
reput theatr
theatr opera
opera film
film televis
televis He
He Director
Director Nation
Nation Theatr
Theatr 1973ñ88
1973ñ88 Artist
Artist Director
Director Glyndebourn
Glyndebourn Festiv
Festiv Opera
Opera 19841990
19841990 He
He form
form The
The Peter
Peter Hall
Hall Compani
Compani 19982011
19982011 becam
becam found
found director
director The
The Rose
Rose Theatr
Theatr Kingston
Kingston 2003
2003 Throughout
Throughout career
career vocifer
vocifer champion
champion public
public fund
fund art
art Sir
Sir Peter
Peter Levin
Levin Shaffer
Shaffer CBE
CBE 15
15 May
May 1926
1926 ñ
ñ 6
6 June
June 2016
2016 English
English playwright
playwright screenwrit
screenwrit numer
numer awardwin
awardwin play
play sever
sever turn
turn film
film Peter
Peter Hess
Hess Stone
Stone Februari
Februari 27
27 1930
1930 ñ
ñ April
April 26
26 2003
2003 American
American writer
writer theater
theater televis
televis movi
movi Stone
Stone perhap
perhap best
best rememb
rememb gener
gener public
public screenplay
screenplay wrote
wrote cowrot
cowrot mid1960
mid1960 Charad
Charad 1963
1963 Father
Father Goos
Goos 1964
1964 Mirag
Mirag 1965
1965 Philip
Philip Michael
Michael Bosco
Bosco born
born Septemb
Septemb 26
26 1930
1930 American
American actor
actor Sir
Sir Ralph
Ralph David
David Richardson
Richardson 19
19 Decemb
Decemb 1902
1902 ñ
ñ 10
10 Octob
Octob 1983
1983 English
English actor
actor along
along contemporari
contemporari John
John Gielgud
Gielgud Laurenc
Laurenc Olivi
Olivi domin
domin British
British stage
stage mid20th
mid20th centuri
centuri He
He work
work film
film throughout
throughout career
career play
play sixti
sixti cinema
cinema role
role From
From artist
artist theatric
theatric background
background Richardson
Richardson thought
thought stage
stage career
career product
product Hamlet
Hamlet Brighton
Brighton inspir
inspir becom
becom actor
actor He
He learn
learn craft
craft 1920
1920 tour
tour compani
compani later
later Birmingham
Birmingham Repertori
Repertori Theatr
Theatr In
In 1931
1931 join
join Old
Old Vic
Vic play
play mostli
mostli Shakespearean
Shakespearean role
role He
He led
led compani
compani follow
follow season
season succeed
succeed Gielgud
Gielgud taught
taught much
much stage
stage techniqu
techniqu After
After left
left compani
compani seri
seri lead
lead role
role took
took stardom
stardom West
West End
End Broadway
Broadway In
In 1940
1940 togeth
togeth Olivi
Olivi John
John Burrel
Burrel Richardson
Richardson codirector
codirector Old
Old Vic
Vic compani
compani There
There celebr
celebr role
role includ
includ Peer
Peer Gynt
Gynt Falstaff
Falstaff He
He Olivi
Olivi led
led compani
compani Europ
Europ Broadway
Broadway 1945
1945 1946
1946 success
success provok
provok resent
resent among
among govern
govern board
board Old
Old Vic
Vic lead
lead dismiss
dismiss compani
compani 1947
1947 In
In 1950
1950 West
West End
End occasion
occasion tour
tour Richardson
Richardson play
play modern
modern classic
classic work
work includ
includ The
The Heiress
Heiress Home
Home Seven
Seven Three
Three Sister
Sister He
He continu
continu stage
stage film
film shortli
shortli sudden
sudden death
death age
age eighti
eighti He
He celebr
celebr later
later year
year work
work Peter
Peter Hall
Hall Nation
Nation Theatr
Theatr frequent
frequent stage
stage partnership
partnership Gielgud
Gielgud He
He known
known portray
portray great
great tragic
tragic role
role classic
classic prefer
prefer charact
charact part
part old
old new
new play
play Richardson
Richardson film
film career
career began
began extra
extra 1931
1931 He
He soon
soon cast
cast lead
lead role
role British
British American
American film
film includ
includ Thing
Thing Come
Come 1936
1936 The
The Fallen
Fallen Idol
Idol 1948
1948 Long
Long Day
Day Journey
Journey Night
Night 1962
1962 Doctor
Doctor Zhivago
Zhivago 1965
1965 He
He receiv
receiv nomin
nomin award
award UK
UK Europ
Europ US
US stage
stage screen
screen work
work 1948
1948 death
death Richardson
Richardson twice
twice nomin
nomin Academi
Academi Award
Award Best
Best Support
Support Actor
Actor first
first The
The Heiress
Heiress 1949
1949 posthum
posthum final
final film
film Greystok
Greystok The
The Legend
Legend Tarzan
Tarzan Lord
Lord Ape
Ape 1984
1984 Throughout
Throughout career
career increasingli
increasingli later
later year
year Richardson
Richardson known
known eccentr
eccentr behaviour
behaviour stage
stage He
He often
often seen
seen detach
detach convent
convent way
way look
look world
world act
act regularli
regularli describ
describ poetic
poetic magic
magic Raymond
Raymond Hart
Hart Massey
Massey August
August 30
30 1896
1896 ñ
ñ Juli
Juli 29
29 1983
1983 CanadianAmerican
CanadianAmerican actor
actor known
known command
command stagetrain
stagetrain voic
voic For
For lead
lead role
role Abe
Abe Lincoln
Lincoln Illinoi
Illinoi 1940
1940 Massey
Massey nomin
nomin Academi
Academi Award
Award Best
Best Actor
Actor He
He also
also well
well known
known play
play Dr
Dr Gillespi
Gillespi NBC
NBC televis
televis seri
seri Dr
Dr Kildar
Kildar 1961ñ1966
1961ñ1966 Sir
Sir Reginald
Reginald Carey
Carey Rex
Rex Harrison
Harrison 5
5 March
March 1908
1908 ñ
ñ 2
2 June
June 1990
1990 English
English actor
actor stage
stage screen
screen Harrison
Harrison began
began career
career stage
stage 1924
1924 He
He first
first Toni
Toni Award
Award perform
perform Henri
Henri VIII
VIII play
play Ann
Ann Thousand
Thousand Day
Day 1949
1949 He
He second
second Toni
Toni role
role Professor
Professor Henri
Henri Higgin
Higgin stage
stage product
product My
My Fair
Fair Ladi
Ladi 1957
1957 He
He repris
repris role
role 1964
1964 film
film version
version earn
earn Golden
Golden Globe
Globe Award
Award Best
Best Actor
Actor Oscar
Oscar In
In addit
addit stage
stage career
career Harrison
Harrison also
also appear
appear numer
numer film
film includ
includ Anna
Anna King
King Siam
Siam 1946
1946 The
The Ghost
Ghost Mr
Mr Muir
Muir 1947
1947 Cleopatra
Cleopatra 1963
1963 Doctor
Doctor Dolittl
Dolittl 1967
1967 In
In Juli
Juli 1989
1989 Harrison
Harrison knight
knight Queen
Queen Elizabeth
Elizabeth II
II In
In 1975
1975 Harrison
Harrison releas
releas first
first autobiographi
autobiographi Hi
Hi second
second A
A Damn
Damn Seriou
Seriou Busi
Busi My
My Life
Life Comedi
Comedi publish
publish posthum
posthum 1991
1991 Harrison
Harrison marri
marri six
six time
time two
two son
son Noel
Noel Carey
Carey Harrison
Harrison He
He continu
continu work
work stage
stage product
product shortli
shortli death
death pancreat
pancreat cancer
cancer June
June 1990
1990 age
age 82
82 John
John Richard
Richard Easton
Easton born
born March
March 22
22 1933
1933 Canadian
Canadian actor
actor He
He best
best known
known portray
portray Brian
Brian Hammond
Hammond 1970
1970 BBC
BBC serial
serial The
The Brother
Brother Richard
Richard Charl
Charl Rodger
Rodger June
June 28
28 1902
1902 ñ
ñ Decemb
Decemb 30
30 1979
1979 American
American compos
compos music
music 900
900 song
song 43
43 Broadway
Broadway music
music He
He also
also compos
compos music
music film
film televis
televis He
He best
best known
known songwrit
songwrit partnership
partnership lyricist
lyricist Lorenz
Lorenz Hart
Hart Oscar
Oscar Hammerstein
Hammerstein II
II Hi
Hi composit
composit signific
signific impact
impact popular
popular music
music present
present day
day endur
endur broad
broad appeal
appeal Rodger
Rodger first
first person
person win
win consid
consid top
top show
show busi
busi award
award televis
televis record
record movi
movi Broadwayóan
Broadwayóan Emmi
Emmi Grammi
Grammi Oscar
Oscar Tonyónow
Tonyónow known
known collect
collect EGOT
EGOT He
He also
also Pulitz
Pulitz Prize
Prize make
make one
one two
two peopl
peopl Marvin
Marvin Hamlisch
Hamlisch receiv
receiv award
award Richard
Richard Purdi
Purdi Wilbur
Wilbur born
born March
March 1
1 1921
1921 American
American poet
poet literari
literari translat
translat He
He appoint
appoint second
second Poet
Poet Laureat
Laureat Consult
Consult Poetri
Poetri Librari
Librari Congress
Congress 1987
1987 twice
twice receiv
receiv Pulitz
Pulitz Prize
Prize Poetri
Poetri 1957
1957 1989
1989 Robert
Robert Sanford
Sanford Brustein
Brustein born
born April
April 21
21 1927
1927 American
American theatric
theatric critic
critic produc
produc playwright
playwright writer
writer educ
educ He
He found
found Yale
Yale Repertori
Repertori Theatr
Theatr New
New Haven
Haven Connecticut
Connecticut American
American Repertori
Repertori Theatr
Theatr Cambridg
Cambridg Massachusett
Massachusett remain
remain Creativ
Creativ Consult
Consult theatr
theatr critic
critic The
The New
New Republ
Republ sinc
sinc 1959
1959 He
He comment
comment polit
polit Huffington
Huffington Post
Post Brustein
Brustein Senior
Senior Research
Research Fellow
Fellow Harvard
Harvard Univers
Univers Distinguish
Distinguish Scholar
Scholar Resid
Resid Suffolk
Suffolk Univers
Univers Boston
Boston He
He elect
elect American
American Academi
Academi Art
Art Letter
Letter 1999
1999 2002
2002 induct
induct American
American Theatr
Theatr Hall
Hall Fame
Fame In
In 2003
2003 serv
serv Senior
Senior Fellow
Fellow Nation
Nation Art
Art Journal
Journal Program
Program Columbia
Columbia Univers
Univers 2004
2004 2005
2005 senior
senior fellow
fellow Nation
Nation Endow
Endow Art
Art Art
Art Journal
Journal Institut
Institut Theatr
Theatr Music
Music Theatr
Theatr Univers
Univers Southern
Southern California
California Brustein
Brustein marri
marri Doreen
Doreen Beinart
Beinart one
one son
son Daniel
Daniel Brustein
Brustein three
three stepchildren
stepchildren Phillip
Phillip Cate
Cate Peter
Peter Beinart
Beinart Jean
Jean Beinart
Beinart Stern
Stern Robert
Robert Sherwood
Sherwood Fryer
Fryer Novemb
Novemb 18
18 1920
1920 May
May 28
28 2000
2000 American
American theatric
theatric film
film produc
produc Begin
Begin earli
earli 1950
1950 Robert
Robert Fryer
Fryer produc
produc coproduc
coproduc mani
mani Broadway
Broadway hit
hit Some
Some notabl
notabl theatric
theatric product
product includ
includ A
A Tree
Tree Grow
Grow Brooklyn
Brooklyn Wonder
Wonder Town
Town Aunti
Aunti Mame
Mame Redhead
Redhead Chicago
Chicago On
On The
The Twentieth
Twentieth Centuri
Centuri Sweeney
Sweeney Todd
Todd Hi
Hi notabl
notabl film
film product
product includ
includ Mame
Mame Voyag
Voyag Damn
Damn The
The Boy
Boy From
From Brazil
Brazil The
The Shine
Shine Robert
Robert Lewi
Lewi March
March 16
16 1909
1909 ñ
ñ Novemb
Novemb 23
23 1997
1997 American
American actor
actor director
director teacher
teacher author
author founder
founder influenti
influenti Actor
Actor Studio
Studio New
New York
York 1947
1947 In
In addit
addit accomplish
accomplish Broadway
Broadway Hollywood
Hollywood Lewi
Lewi greatest
greatest longest
longest last
last contribut
contribut American
American theater
theater may
may role
role play
play one
one foremost
foremost act
act direct
direct teacher
teacher day
day He
He earli
earli propon
propon Stanislavski
Stanislavski System
System act
act techniqu
techniqu found
found member
member New
New York
York revolutionari
revolutionari Group
Group Theatr
Theatr 1930
1930 In
In 1970
1970 Head
Head Yale
Yale School
School Drama
Drama Act
Act Direct
Direct Depart
Depart Robert
Robert Alan
Alan Mors
Mors born
born May
May 18
18 1931
1931 American
American actor
actor singer
singer best
best known
known star
star 1961
1961 origin
origin Broadway
Broadway product
product 1967
1967 film
film adapt
adapt How
How Succeed
Succeed Busi
Busi Without
Without Realli
Realli Tri
Tri Bertram
Bertram Cooper
Cooper 2007
2007 2015
2015 AMC
AMC dramat
dramat seri
seri Mad
Mad Men
Men Roger
Roger Stuart
Stuart Berlind
Berlind born
born June
June 27
27 1930
1930 New
New York
York Citi
Citi theatric
theatric produc
produc longtim
longtim board
board member
member Lehman
Lehman Brother
Brother Hold
Hold Inc
Inc Lehman
Lehman Brother
Brother Inc
Inc He
He one
one founder
founder Carter
Carter Berlind
Berlind Potoma
Potoma &
& Weill
Weill 1960
1960 compani
compani would
would later
later Sandi
Sandi Weill
Weill becom
becom Shearson
Shearson Loeb
Loeb Rhoad
Rhoad eventu
eventu sold
sold American
American Express
Express 1981
1981 approxim
approxim 930
930 million
million stock
stock Roger
Roger Lacey
Lacey Steven
Steven March
March 12
12 1910
1910 ñ
ñ Februari
Februari 2
2 1998
1998 American
American theatric
theatric produc
produc art
art administr
administr real
real estat
estat execut
execut He
He found
found Chairman
Chairman Kennedi
Kennedi Center
Center Perform
Perform Art
Art 1961
1961 Nation
Nation Endow
Endow Art
Art 1965
1965 Born
Born Detroit
Detroit Michigan
Michigan Steven
Steven educ
educ The
The Choat
Choat School
School Choat
Choat Rosemari
Rosemari Hall
Hall Wallingford
Wallingford Connecticut
Connecticut Univers
Univers Michigan
Michigan He
He produc
produc 100
100 play
play music
music career
career includ
includ West
West Side
Side Stori
Stori Bu
Bu Stop
Stop Cat
Cat Hot
Hot Tin
Tin Roof
Roof In
In 1971
1971 receiv
receiv Special
Special Toni
Toni Award
Award bodi
bodi work
work Steven
Steven Gener
Gener Administr
Administr Actor
Actor Studio
Studio well
well one
one produc
produc Playwright
Playwright Compani
Compani member
member board
board American
American Nation
Nation Theatr
Theatr Academi
Academi ANTA
ANTA one
one member
member Broadway
Broadway produc
produc compani
compani found
found 1953
1953 Robert
Robert Whitehead
Whitehead Robert
Robert Dowl
Dowl In
In 1961
1961 ask
ask Presid
Presid John
John F
F Kennedi
Kennedi help
help establish
establish Natur
Natur Cultur
Cultur Center
Center becam
becam Chairman
Chairman Board
Board Truste
Truste eventu
eventu name
name Kennedi
Kennedi Center
Center 1961
1961 1988
1988 In
In 1965
1965 receiv
receiv appoint
appoint Presid
Presid Lyndon
Lyndon Johnson
Johnson first
first Chairman
Chairman Nation
Nation Council
Council Art
Art later
later name
name Nation
Nation Endow
Endow Art
Art Steven
Steven marri
marri Christin
Christin Gesel
Gesel Steven
Steven founder
founder Anim
Anim Welfar
Welfar Institut
Institut 1951
1951 He
He serv
serv organ
organ treasur
treasur death
death 1998
1998 In
In 1986
1986 Steven
Steven induct
induct American
American Theater
Theater Hall
Hall Fame
Fame On
On Januari
Januari 13
13 1988
1988 Steven
Steven present
present Presidenti
Presidenti Medal
Medal Freedom
Freedom Presid
Presid Ronald
Ronald Reagan
Reagan In
In 1988
1988 also
also award
award Nation
Nation Medal
Medal Art
Art Rosco
Rosco Lee
Lee Brown
Brown May
May 2
2 1922
1922 ñ
ñ April
April 11
11 2007
2007 American
American actor
actor director
director known
known rich
rich voic
voic dignifi
dignifi bear
bear He
He resist
resist play
play stereotyp
stereotyp black
black role
role instead
instead perform
perform sever
sever product
product New
New York
York Citi
Citi Shakespear
Shakespear Festiv
Festiv Theater
Theater Leland
Leland Haywardí
Haywardí satir
satir NBC
NBC seri
seri That
That Wa
Wa Week
Week That
That Wa
Wa poetri
poetri perform
perform tour
tour America
America addit
addit work
work televis
televis film
film In
In 1976
1976 Brown
Brown nomin
nomin Emmi
Emmi Award
Award Outstand
Outstand Singl
Singl Perform
Perform Support
Support Actor
Actor Comedi
Comedi Drama
Drama Seri
Seri work
work ABC
ABC Barney
Barney Miller
Miller In
In 1986
1986 Emmi
Emmi Award
Award Outstand
Outstand Guest
Guest Perform
Perform Comedi
Comedi Seri
Seri work
work NBC
NBC The
The Cosbi
Cosbi Show
Show In
In 1992
1992 receiv
receiv Toni
Toni Award
Award nomin
nomin Best
Best Featur
Featur Actor
Actor Play
Play perform
perform Holloway
Holloway August
August Wilson
Wilson Two
Two Train
Train Run
Run In
In 1995
1995 receiv
receiv Daytim
Daytim Emmi
Emmi Award
Award nomin
nomin Outstand
Outstand Perform
Perform Anim
Anim Program
Program perform
perform The
The Kingpin
Kingpin SpiderMan
SpiderMan Brown
Brown induct
induct Black
Black Filmmak
Filmmak Hall
Hall Fame
Fame 1977
1977 posthum
posthum induct
induct American
American Theater
Theater Hall
Hall Fame
Fame 2008
2008 Rosemari
Rosemari Ann
Ann Harri
Harri born
born 19
19 Septemb
Septemb 1927
1927 English
English actress
actress She
She 1986
1986 American
American Theatr
Theatr Hall
Hall Fame
Fame inducte
inducte Harri
Harri began
began stage
stage career
career 1948
1948 make
make Broadway
Broadway debut
debut 1952
1952 For
For New
New York
York stage
stage work
work fourtim
fourtim Drama
Drama Desk
Desk Award
Award winner
winner ninetim
ninetim Toni
Toni Award
Award nomine
nomine win
win Toni
Toni Award
Award Best
Best Actress
Actress Play
Play 1966
1966 The
The Lion
Lion Winter
Winter On
On televis
televis Emmi
Emmi Award
Award 1974
1974 TV
TV serial
serial Notori
Notori Woman
Woman Golden
Golden Globe
Globe 1978
1978 miniseri
miniseri Holocaust
Holocaust For
For 1994
1994 film
film Tom
Tom &
& Viv
Viv receiv
receiv Best
Best Support
Support Actress
Actress Academi
Academi Award
Award nomin
nomin She
She mother
mother actress
actress Jennif
Jennif Ehl
Ehl Rubi
Rubi Dee
Dee Octob
Octob 27
27 1922
1922 ñ
ñ June
June 11
11 2014
2014 American
American actress
actress poet
poet playwright
playwright screenwrit
screenwrit journalist
journalist civil
civil right
right activist
activist She
She perhap
perhap best
best known
known origin
origin role
role Ruth
Ruth Younger
Younger stage
stage film
film version
version A
A Raisin
Raisin Sun
Sun 1961
1961 Her
Her notabl
notabl film
film role
role includ
includ The
The Jacki
Jacki Robinson
Robinson Stori
Stori 1950
1950 Do
Do Right
Right Thing
Thing 1989
1989 For
For perform
perform Mahale
Mahale Luca
Luca American
American Gangster
Gangster 2007
2007 nomin
nomin Academi
Academi Award
Award Best
Best Support
Support Actress
Actress Screen
Screen Actor
Actor Guild
Guild Award
Award Femal
Femal Actor
Actor Support
Support Role
Role She
She Grammi
Grammi Emmi
Emmi Obi
Obi Drama
Drama Desk
Desk winner
winner She
She also
also Nation
Nation Medal
Medal Art
Art Kennedi
Kennedi Center
Center Honor
Honor Screen
Screen Actor
Actor Guild
Guild Life
Life Achiev
Achiev Award
Award recipi
recipi She
She marri
marri Ossi
Ossi Davi
Davi frequent
frequent perform
perform death
death 2005
2005 Ruth
Ruth Chatterton
Chatterton Decemb
Decemb 24
24 1892
1892 ñ
ñ Novemb
Novemb 24
24 1961
1961 American
American stage
stage film
film televis
televis actress
actress In
In late
late 1930
1930 Chatterton
Chatterton retir
retir film
film act
act continu
continu career
career stage
stage She
She later
later becam
becam success
success novelist
novelist earli
earli aviat
aviat Chatterton
Chatterton briefli
briefli return
return screen
screen act
act 1950
1950 death
death cerebr
cerebr hemorrhag
hemorrhag 1961
1961 Sada
Sada Carolyn
Carolyn Thompson
Thompson Septemb
Septemb 27
27 1927
1927 ñ
ñ May
May 4
4 2011
2011 American
American stage
stage film
film televis
televis actress
actress Samuel
Samuel Shepard
Shepard Roger
Roger III
III born
born Novemb
Novemb 5
5 1943
1943 known
known profession
profession Sam
Sam Shepard
Shepard American
American playwright
playwright actor
actor author
author screenwrit
screenwrit director
director whose
whose bodi
bodi work
work span
span half
half centuri
centuri He
He author
author fortyfour
fortyfour play
play well
well sever
sever book
book short
short stori
stori essay
essay memoir
memoir Shepard
Shepard receiv
receiv Pulitz
Pulitz Prize
Prize Drama
Drama 1979
1979 play
play Buri
Buri Child
Child He
He nomin
nomin Academi
Academi Award
Award Best
Best Support
Support Actor
Actor portray
portray pilot
pilot Chuck
Chuck Yeager
Yeager The
The Right
Right Stuff
Stuff 1983
1983 Shepard
Shepard receiv
receiv PENLaura
PENLaura Pel
Pel Intern
Intern Foundat
Foundat Theater
Theater Award
Award master
master American
American dramatist
dramatist 2009
2009 New
New York
York describ
describ greatest
greatest American
American playwright
playwright gener
gener Shepard
Shepard play
play chiefli
chiefli known
known bleak
bleak poetic
poetic often
often surrealist
surrealist element
element black
black humor
humor rootless
rootless charact
charact live
live outskirt
outskirt American
American societi
societi Hi
Hi style
style evolv
evolv year
year absurd
absurd earli
earli OffOffBroadway
OffOffBroadway work
work realism
realism Buri
Buri Child
Child Curs
Curs Starv
Starv Class
Class 1978
1978 Samuel
Samuel Atkinson
Atkinson Sam
Sam Waterston
Waterston born
born Novemb
Novemb 15
15 1940
1940 American
American actor
actor produc
produc director
director Among
Among role
role note
note portray
portray Sydney
Sydney Schanberg
Schanberg The
The Kill
Kill Field
Field 1984
1984 receiv
receiv Academi
Academi Award
Award nomin
nomin star
star role
role Jack
Jack McCoy
McCoy longrun
longrun NBC
NBC televis
televis seri
seri Law
Law &
& Order
Order 1994ñ2010
1994ñ2010 brought
brought Golden
Golden Globe
Globe Screen
Screen Actor
Actor Guild
Guild Award
Award He
He nomin
nomin multipl
multipl Golden
Golden Globe
